"0","count_table %>%
  CrossTable(prop.r = FALSE, prop.c = FALSE, prop.t = FALSE, prop.chisq = FALSE, fisher = TRUE)
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","28"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","I_PT"
"1"," "
"1","
"
"1","Komplikacija"
"1"," | "
"1","        I"
"1"," | "
"1","       II"
"1"," | "
"1","      III"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          NE"
"1"," | "
"1","        3"
"1"," | "
"1","       17"
"1"," | "
"1","        6"
"1"," | "
"1","       26"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        TAIP"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","        3"
"1"," | "
"1","       19"
"1"," | "
"1","        6"
"1"," | "
"1","       28"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Fisher's Exact Test for Count Data
"
"1","------------------------------------------------------------
"
"1","Alternative hypothesis: two.sided
"
"1","p = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
